Driver ID,Name,Class,Manufacturers,Models,Capabilities,Power Source
"air_quality_comprehensive","Comprehensive Air Monitor","sensor","_TZ3000_01gpyda5;_TZ3000_0dumfk2z;_TZ3000_0ghwhypc;_TZ3000_0ht8dnxj;_TZ3000_0s1izerx;_TZ3000_49qchf10;_TZ3000_4rbqgcuv;_TZ3000_4uf3d0ax;_TZ3000_8gs8h2e4;_TZ3000_akqdg6g7;_TZ3000_gjnozsaz;_TZ3000_h1ipgkwn;_TZ3000_ji4araar;_TZ3000_jr2atpww;_TZ3000_kpatq5pq;_TZ3000_kqvb5akv;_TZ3000_kqvb8qa8;_TZ3000_krajfo4p;_TZ3000_ljhbw1c9;_TZ3000_ltt60asa;_TZ3000_m7wtqkfw;_TZ3000_mx3vgyea;_TZ3000_nnwehhst;_TZ3000_odygigth;_TZ3000_pmz6mjyu;_TZ3000_qzjcsmar;_TZ3000_rqbjepe8;_TZ3000_tqlv4ug4;_TZ3000_tx5b5gp3;_TZ3000_vjhcenzo;_TZ3000_vsasbzkf;_TZ3000_w0qqde0g;_TZ3000_wrhhi5h2;_TZ3000_ww6drja5;_TZ3000_xkwalgne;_TZ3000_ya9ekqwp;_TZ3000_zhhcsbrz;_TZ3000_zmy4lslw;_TZ3000_xkap8wtb;_TZ3000_lupfd8zu;_TZ3000_fvh3pjaz;_TZ3000_odzoiovu;_TZ3000_ejwkn2h2","TS0005;TS0006;TS0501;TS0001;TS0003;TS0004;TS0011;TS0012;TS0013","measure_temperature;measure_humidity;measure_battery","battery"
"air_quality_monitor","Air Quality Monitor Pro (INTERNAL)","sensor","_TZ1800_ejwkn2h2;_TZ1800_fcdjzz3s;_TZ2000_a476raq2;_TZ2000_avdnvykf;_TZ2000_hjsgdkfl;_TZ3000_bvrlqyj7;_TZ3000_o005nuxx;_TZ3000_ssp0maqm","TS0014","measure_co2;measure_temperature;measure_battery","battery"
"air_quality_monitor_advanced","Air Quality Monitor","sensor","","TS0041;TS0042;TS0043;TS0044","measure_pm25;measure_battery","battery"
"air_quality_pm25","Pm25 Detector","sensor","_TZE200_dwcarsat;_TZE200_ryfmq5rl;_TZE284_sgabhwa6;_TZE200_cowvfni3;_TZE200_myd45weu;_TZE200_qoy0ekbd","TS0601","measure_temperature;measure_pm25;measure_battery","battery"
"blind_roller_controller","Roller Blind Controller","sensor","_TZE200_5zbp6j0u;_TZE200_cowvfni3;_TZE200_fctwhugx;_TZE200_nogaemzt;_TZE200_xuzcvlku;_TZE200_myd45weu;_TZE200_qoy0ekbd","TS0601;TS130F","alarm_generic;windowcoverings_state","battery"
"bulb_dimmable","Smart Bulb Dimmer","light","lumi.light.aqcn02;lumi.light.cb2acn","E11-G13;E11-G23;E11-N13;E11-N14;E12-N14;E1C-NB6;E1C-NB7","onoff;dim;light_hue;light_saturation;light_temperature;light_mode","battery"
"bulb_rgb","Smart Bulb Rgb","light","_TZ3000_kdpxju99;_TZ3000_obacbukl;_TZ3000_odygigth;lumi.light.cwopcn02;lumi.light.cwopcn03;_TZ3000_kqvb5akv;_TZ3000_ww6drja5;_TZ3000_ltt60asa;_TZ3000_akqdg6g7","TS0505A;TS0505B","onoff;dim;light_hue;light_saturation;light_temperature;light_mode","battery"
"bulb_rgbw","Smart Bulb Bulb Rgbw","light","_TZ3000_kdpxju99;_TZ3000_obacbukl;_TZ3000_odygigth;_TZ3000_kqvb5akv;_TZ3000_ww6drja5;_TZ3000_ltt60asa;_TZ3000_akqdg6g7","TS0502A;TS0502B;TS0505A;TS0505B;ZB-CL01;generic","onoff;light_hue;light_saturation;light_temperature;light_mode;dim","battery"
"bulb_tunable_white","Bulb Tunable","light","_TZ3210_ngqk6jia;_TZ3210_p9ao60da;_TZ3000_obacbukl;_TZ3000_kdpxju99;_TZ3000_kqvb5akv;_TZ3000_ww6drja5;_TZ3000_ltt60asa;_TZ3000_akqdg6g7","TS0502B;TS0502A","onoff;dim;light_hue;light_saturation;light_temperature;light_mode","battery"
"bulb_white","Smart Bulb White","light","_TZ3210_ngqk6jia;_TZ3210_p9ao60da;_TZ3000_obacbukl;_TZ3000_kdpxju99;_TZ3000_kqvb5akv;_TZ3000_ww6drja5;_TZ3000_ltt60asa;_TZ3000_akqdg6g7","TS0502B;TS0502A","onoff;dim;light_hue;light_saturation;light_temperature;light_mode","battery"
